,,,,Execution Time,Execution Time,Execution Time,Execution Time,Guesses,Guesses,Guesses,Guesses,Backtracks,Backtracks,Backtracks,Backtracks
,,,,min,max,mean,count,min,max,mean,count,min,max,mean,count
algorithm,search,guess,Zeros,,,,,,,,,,,,
backtracking,1,1,24.0,0.0061213999870233,0.0081085999845527,0.0064297180040738975,50,24.0,43.0,26.06,50,0.0,19.0,2.06,50
backtracking,1,1,25.0,0.0059650999610312,0.0080891999532468,0.006288329997332722,50,25.0,62.0,30.54,50,0.0,37.0,5.54,50
backtracking,1,1,26.0,0.0058611000422388,0.0073395000072196,0.006162761999294119,50,26.0,51.0,29.52,50,0.0,25.0,3.52,50
backtracking,1,1,27.0,0.0059664999716915,0.0079158000298775,0.00634937200113195,50,27.0,72.0,32.22,50,0.0,45.0,5.22,50
backtracking,1,1,28.0,0.0059297000407241,0.006709299981594,0.00620829600375141,50,28.0,52.0,33.92,50,0.0,24.0,5.92,50
backtracking,1,1,29.0,0.0058919999864883,0.0066241999738849,0.006238444006303282,50,29.0,69.0,35.74,50,0.0,40.0,6.74,50
backtracking,1,1,30.0,0.0060167000046931,0.0112792000290937,0.0064429819968062985,50,30.0,385.0,48.64,50,0.0,355.0,18.64,50
backtracking,1,1,31.0,0.0059674000367522,0.0074769000057131,0.0063757300004362635,50,31.0,122.0,43.64,50,0.0,91.0,12.64,50
backtracking,1,1,32.0,0.0059882000205107,0.0072879000217653,0.006376320006092963,50,32.0,108.0,45.12,50,0.0,76.0,13.12,50
backtracking,1,1,33.0,0.0060408999561332,0.0082790000014938,0.0064271699986420084,50,33.0,184.0,50.72,50,0.0,151.0,17.72,50
backtracking,1,1,34.0,0.0060830999864265,0.0071359000285156,0.006369305999251042,50,34.0,104.0,46.94,50,0.0,70.0,12.94,50
backtracking,1,1,35.0,0.0061017000116407,0.0078087999718263,0.006536414002766786,50,35.0,136.0,55.28,50,0.0,101.0,20.28,50
backtracking,1,1,36.0,0.006114299991168,0.0094071000348776,0.006741531998850359,50,37.0,298.0,73.12,50,1.0,262.0,37.12,50
backtracking,1,1,37.0,0.0060880000237375,0.0113194999867118,0.00694648399716238,50,37.0,454.0,85.66,50,0.0,417.0,48.66,50
backtracking,1,1,38.0,0.0061721000238321,0.0107541999896057,0.006900111999129834,50,38.0,343.0,86.24,50,0.0,305.0,48.24,50
backtracking,1,1,39.0,0.0061810999759472,0.0135226999991573,0.007198148000752502,50,40.0,600.0,104.16,50,1.0,561.0,65.16,50
backtracking,1,1,40.0,0.0062511999858543,0.0137340999790467,0.0077334580034948445,50,42.0,608.0,148.62,50,2.0,568.0,108.62,50
backtracking,1,1,41.0,0.0061584999784827,0.0123382000019773,0.007724489999236492,50,43.0,561.0,144.06,50,2.0,520.0,103.06,50
backtracking,1,1,42.0,0.0062686000019311,0.0376443000277504,0.008696833999128963,50,46.0,2447.0,223.42,50,4.0,2405.0,181.42,50
backtracking,1,1,43.0,0.0061844000010751,0.0270950000267475,0.009598065998870836,50,44.0,1656.0,287.26,50,1.0,1613.0,244.26,50
backtracking,1,1,44.0,0.0062789000221528,0.0597594999708235,0.012088570001069412,50,52.0,4168.0,479.64,50,8.0,4124.0,435.64,50
backtracking,1,1,45.0,0.0064419999835081,0.0880597000359557,0.014252961991587609,50,54.0,6440.0,653.9,50,9.0,6395.0,608.9,50
backtracking,1,2,24.0,0.0060427000280469,0.006902799999807,0.006372038003755688,50,24.0,44.0,26.92,50,0.0,20.0,2.92,50
backtracking,1,2,25.0,0.0060193999670445,0.0068495000014081,0.00634905999992038,50,25.0,40.0,28.1,50,0.0,15.0,3.1,50
backtracking,1,2,26.0,0.005979000008665,0.0068179000518284,0.006360533994156824,50,26.0,43.0,29.58,50,0.0,17.0,3.58,50
backtracking,1,2,27.0,0.0060327000101096,0.0117217000224627,0.0068329760036430764,50,27.0,85.0,33.8,50,0.0,58.0,6.8,50
backtracking,1,2,28.0,0.0061089999508112,0.0077494999859482,0.00644071000628169,50,28.0,56.0,33.62,50,0.0,28.0,5.62,50
backtracking,1,2,29.0,0.0060715999570675,0.0113337999791838,0.00661821399582545,50,29.0,68.0,34.46,50,0.0,39.0,5.46,50
backtracking,1,2,30.0,0.0060224999906495,0.0131623999914154,0.0065968080016318275,50,30.0,382.0,46.78,50,0.0,352.0,16.78,50
backtracking,1,2,31.0,0.0061895999824628,0.0079531000228598,0.0066062160010914835,50,31.0,121.0,45.08,50,0.0,90.0,14.08,50
backtracking,1,2,32.0,0.0060744000365957,0.0085486000170931,0.006619258000282534,50,32.0,133.0,45.6,50,0.0,101.0,13.6,50
backtracking,1,2,33.0,0.0061562999617308,0.0084837999893352,0.006664964000228746,50,33.0,144.0,47.52,50,0.0,111.0,14.52,50
backtracking,1,2,34.0,0.0062348999781534,0.0097335999598726,0.00681673800456333,50,34.0,222.0,56.4,50,0.0,188.0,22.4,50
backtracking,1,2,35.0,0.0061568000237457,0.0081060000229626,0.006915572000434585,50,35.0,130.0,59.86,50,0.0,95.0,24.86,50
backtracking,1,2,36.0,0.0062591999885626,0.0139494999893941,0.007142314000520808,50,37.0,428.0,74.58,50,1.0,392.0,38.58,50
backtracking,1,2,37.0,0.0063439999939873,0.0154022999922744,0.007619899999117434,50,37.0,523.0,94.88,50,0.0,486.0,57.88,50
backtracking,1,2,38.0,0.0063831000006757,0.0129026999929919,0.007176617998629762,50,38.0,377.0,75.48,50,0.0,339.0,37.48,50
backtracking,1,2,39.0,0.0063088000169955,0.026567899971269,0.007959403998684094,50,40.0,1097.0,118.3,50,1.0,1058.0,79.3,50
backtracking,1,2,40.0,0.006601299974136,0.0339852999895811,0.008866164003265974,50,44.0,1491.0,160.24,50,4.0,1451.0,120.24,50
backtracking,1,2,41.0,0.006379900034517,0.0158912999904714,0.008695077997399454,50,42.0,545.0,153.74,50,1.0,504.0,112.74,50
backtracking,1,2,42.0,0.0065244000288657,0.0220286000403575,0.009393926005577619,50,48.0,883.0,192.1,50,6.0,841.0,150.1,50
backtracking,1,2,43.0,0.0064735999912954,0.0217747999704442,0.010299280002945993,50,47.0,816.0,229.04,50,4.0,773.0,186.04,50
backtracking,1,2,44.0,0.0065704999724403,0.0804752999683842,0.014547849997179545,50,55.0,3880.0,450.54,50,11.0,3836.0,406.54,50
backtracking,1,2,45.0,0.0066487000440247,0.1923984999884851,0.018293287999695124,50,52.0,9486.0,653.82,50,7.0,9441.0,608.82,50
backtracking,2,1,24.0,0.0057528000324964,0.0063766000093892,0.005970307999523312,50,24.0,38.0,26.06,50,0.0,14.0,2.06,50
backtracking,2,1,25.0,0.005848100001458,0.0072136999806389,0.006150366003857874,50,25.0,72.0,30.18,50,0.0,47.0,5.18,50
backtracking,2,1,26.0,0.0058115000138059,0.0073638999601826,0.006082244003191541,50,26.0,48.0,29.52,50,0.0,22.0,3.52,50
backtracking,2,1,27.0,0.0058127000229433,0.0071217999793589,0.006178820000495719,50,27.0,102.0,34.26,50,0.0,75.0,7.26,50
backtracking,2,1,28.0,0.0057927999878302,0.0072317000012844,0.006111610002117184,50,28.0,83.0,34.6,50,0.0,55.0,6.6,50
backtracking,2,1,29.0,0.0058622999931685,0.0074165000114589,0.006172192000085442,50,29.0,100.0,37.46,50,0.0,71.0,8.46,50
backtracking,2,1,30.0,0.0058046999620273,0.0076407000306062,0.006142835996579332,50,30.0,146.0,40.96,50,0.0,116.0,10.96,50
backtracking,2,1,31.0,0.0058498000144027,0.0068803000031039,0.006224201999139006,50,31.0,87.0,43.12,50,0.0,56.0,12.12,50
backtracking,2,1,32.0,0.0059075999888591,0.007521399995312,0.0062784420012030285,50,32.0,107.0,45.22,50,0.0,75.0,13.22,50
backtracking,2,1,33.0,0.0059205000288784,0.0072090000030584,0.006320610003313002,50,33.0,119.0,50.1,50,0.0,86.0,17.1,50
backtracking,2,1,34.0,0.0058401999995112,0.0080944999936036,0.006291858004406048,50,34.0,203.0,52.1,50,0.0,169.0,18.1,50
backtracking,2,1,35.0,0.0058585000224411,0.0071341000148095,0.006337085993727623,50,35.0,106.0,52.3,50,0.0,71.0,17.3,50
backtracking,2,1,36.0,0.0059133000322617,0.0112155000097118,0.0066233499976805854,50,36.0,447.0,76.8,50,0.0,411.0,40.8,50
backtracking,2,1,37.0,0.0059212999767623,0.0132052999688312,0.006646399997407524,50,37.0,541.0,74.82,50,0.0,504.0,37.82,50
backtracking,2,1,38.0,0.0061549000092782,0.0114135000039823,0.00709795799804847,50,39.0,376.0,91.66,50,1.0,338.0,53.66,50
backtracking,2,1,39.0,0.0063105999724939,0.0090563999838195,0.007183031993918074,50,40.0,233.0,89.64,50,1.0,194.0,50.64,50
backtracking,2,1,40.0,0.0063369999988935,0.0289022999932058,0.008247940004803193,50,43.0,1525.0,167.9,50,3.0,1485.0,127.9,50
backtracking,2,1,41.0,0.0063472999609075,0.0245702000102028,0.00803301800158801,50,42.0,1325.0,152.86,50,1.0,1284.0,111.86,50
backtracking,2,1,42.0,0.0062505999812856,0.0558466999791562,0.00976171799935397,50,52.0,3753.0,300.48,50,10.0,3711.0,258.48,50
backtracking,2,1,43.0,0.0061969999806024,0.0492466000141575,0.010707213996211018,50,43.0,3143.0,363.08,50,0.0,3100.0,320.08,50
backtracking,2,1,44.0,0.006174899986945,0.0404841999989002,0.01220755600254047,50,54.0,2567.0,492.9,50,10.0,2523.0,448.9,50
backtracking,2,1,45.0,0.0063326000235974,0.0410657000029459,0.011454210004303557,50,56.0,2546.0,431.18,50,11.0,2501.0,386.18,50
backtracking,2,2,24.0,0.0060281999758444,0.008216300047934,0.006429937998764172,50,24.0,47.0,26.52,50,0.0,23.0,2.52,50
backtracking,2,2,25.0,0.0059020000044256,0.0068311000359244,0.0062284480000379915,50,25.0,58.0,27.48,50,0.0,33.0,2.48,50
backtracking,2,2,26.0,0.0059755999827757,0.0067140999599359,0.006235725999576932,50,26.0,43.0,29.14,50,0.0,17.0,3.14,50
backtracking,2,2,27.0,0.0059924999950453,0.0076909000054001,0.00647637400310482,50,27.0,61.0,32.34,50,0.0,34.0,5.34,50
backtracking,2,2,28.0,0.0060730999684892,0.0078137000091373,0.0063799939956515565,50,28.0,68.0,33.92,50,0.0,40.0,5.92,50
backtracking,2,2,29.0,0.0060779000050388,0.0070186000084504,0.006338072000071364,50,29.0,79.0,37.04,50,0.0,50.0,8.04,50
backtracking,2,2,30.0,0.0060055000358261,0.0076034000376239,0.006401507995324161,50,30.0,106.0,40.62,50,0.0,76.0,10.62,50
backtracking,2,2,31.0,0.0060781000065617,0.0072928000008687,0.006535397999687081,50,31.0,69.0,42.1,50,0.0,38.0,11.1,50
backtracking,2,2,32.0,0.0060984000447206,0.0074696000083349,0.00648915199562903,50,32.0,91.0,44.54,50,0.0,59.0,12.54,50
backtracking,2,2,33.0,0.0059731999645009,0.007878900039941,0.006554884000215632,50,33.0,123.0,51.38,50,0.0,90.0,18.38,50
backtracking,2,2,34.0,0.0060240000020712,0.0135050000390037,0.006909038003068369,50,34.0,199.0,60.52,50,0.0,165.0,26.52,50
backtracking,2,2,35.0,0.0060429999721236,0.0077798999845981,0.006676461994647934,50,37.0,106.0,54.26,50,2.0,71.0,19.26,50
backtracking,2,2,36.0,0.0062882999773137,0.0082323999959044,0.006888502008514435,50,36.0,139.0,62.94,50,0.0,103.0,26.94,50
backtracking,2,2,37.0,0.0061779000097885,0.0142887000110931,0.00725755399907935,50,37.0,454.0,81.68,50,0.0,417.0,44.68,50
backtracking,2,2,38.0,0.0062026000232435,0.0131649000104516,0.007311755998525722,50,38.0,379.0,87.26,50,0.0,341.0,49.26,50
backtracking,2,2,39.0,0.0063636999693699,0.0158111999626271,0.0077292219910304535,50,44.0,471.0,107.48,50,5.0,432.0,68.48,50
backtracking,2,2,40.0,0.0065751000074669,0.0138406999758444,0.008388479999266518,50,43.0,429.0,136.74,50,3.0,389.0,96.74,50
backtracking,2,2,41.0,0.0064521000022068,0.0432556999730877,0.008806597999064213,50,44.0,1901.0,159.1,50,3.0,1860.0,118.1,50
backtracking,2,2,42.0,0.006353200005833,0.0873216000036336,0.012104237996973043,50,46.0,4087.0,330.92,50,4.0,4045.0,288.92,50
backtracking,2,2,43.0,0.0063763000071048,0.0723798999679274,0.013375383995007671,50,48.0,3418.0,382.9,50,5.0,3375.0,339.9,50
backtracking,2,2,44.0,0.0066640999866649,0.1188545000040903,0.015157119997311343,50,53.0,5595.0,476.7,50,9.0,5551.0,432.7,50
backtracking,2,2,45.0,0.0063879999797791,0.087622899969574,0.014130777999525841,50,49.0,4160.0,429.78,50,4.0,4115.0,384.78,50
backtracking,3,1,24.0,0.0580491999862715,0.0655236999737098,0.059700407993514046,50,24.0,107.0,34.1,50,0.0,83.0,10.1,50
backtracking,3,1,25.0,0.0579202999942936,0.061295399966184,0.05943908600020218,50,25.0,94.0,40.04,50,0.0,69.0,15.04,50
backtracking,3,1,26.0,0.058064299984835,0.0632795999990776,0.05959610199439335,50,26.0,95.0,38.8,50,0.0,69.0,12.8,50
backtracking,3,1,27.0,0.0581020000390708,0.0671598000335507,0.06064032800029959,50,27.0,195.0,56.06,50,0.0,168.0,29.06,50
backtracking,3,1,28.0,0.0579408999765291,0.062491399992723,0.059870195994153566,50,28.0,139.0,51.08,50,0.0,111.0,23.08,50
backtracking,3,1,29.0,0.0582985000219196,0.0691250000381842,0.06075726399780248,50,29.0,241.0,73.2,50,0.0,212.0,44.2,50
backtracking,3,1,30.0,0.0578805000404827,0.0668231000308878,0.06076205999706867,50,30.0,284.0,83.94,50,0.0,254.0,53.94,50
backtracking,3,1,31.0,0.0583863999927416,0.0681717999977991,0.06163486200035545,50,31.0,384.0,133.6,50,0.0,353.0,102.6,50
backtracking,3,1,32.0,0.0589284999878145,0.0773567999713122,0.06233031999785449,50,32.0,677.0,148.1,50,0.0,645.0,116.1,50
backtracking,3,1,33.0,0.0578844999545253,0.0833652000292204,0.06406115600257176,50,33.0,1089.0,225.88,50,0.0,1056.0,192.88,50
backtracking,3,1,34.0,0.0587318000034429,0.0939644000027328,0.06611068799858909,50,34.0,1369.0,297.24,50,0.0,1335.0,263.24,50
backtracking,3,1,35.0,0.0585195000167004,0.0860547000193037,0.06487446000450285,50,39.0,1143.0,269.58,50,4.0,1108.0,234.58,50
backtracking,3,1,36.0,0.0594207000103779,0.1592759999912232,0.07663516599801365,50,36.0,4193.0,749.12,50,0.0,4157.0,713.12,50
backtracking,3,1,37.0,0.0591569999814964,0.383273699961137,0.0868402800057083,50,48.0,12848.0,1176.34,50,11.0,12811.0,1139.34,50
backtracking,3,1,38.0,0.0581694999709725,0.1932456999784335,0.08585743798874315,50,47.0,5566.0,1152.22,50,9.0,5528.0,1114.22,50
backtracking,3,1,39.0,0.0586007999954745,0.2524628000101074,0.10637444000341924,50,39.0,8071.0,2002.82,50,0.0,8032.0,1963.82,50
backtracking,3,1,40.0,0.0590557999676093,0.4236056000227108,0.15086041799513616,50,89.0,15494.0,3843.32,50,49.0,15454.0,3803.32,50
backtracking,3,1,41.0,0.0607028000522404,1.1305978999589568,0.21498470399528738,50,95.0,43734.0,6542.34,50,54.0,43693.0,6501.34,50
backtracking,3,1,42.0,0.0677055999985896,1.8646102999919092,0.41679940000176424,50,396.0,76035.0,15069.18,50,354.0,75993.0,15027.18,50
backtracking,3,1,43.0,0.0617239999701269,4.027889899967704,0.5204803679988254,50,172.0,169254.0,19339.54,50,129.0,169211.0,19296.54,50
backtracking,3,1,44.0,0.0791833000257611,6.622465600026771,1.4228648040094414,50,891.0,267461.0,57359.28,50,847.0,267417.0,57315.28,50
backtracking,3,1,45.0,0.0671983000356704,18.48670160002075,2.493598589999601,50,356.0,793206.0,100675.96,50,311.0,793161.0,100630.96,50
backtracking,3,2,24.0,0.057378500001505,0.0687837000004947,0.06245600599911991,50,24.0,105.0,40.14,50,0.0,81.0,16.14,50
backtracking,3,2,25.0,0.0589444000506773,0.0771799000212922,0.06303355999989431,50,25.0,71.0,36.46,50,0.0,46.0,11.46,50
backtracking,3,2,26.0,0.0582759999670088,0.0692530000233091,0.06275419000186953,50,26.0,187.0,45.48,50,0.0,161.0,19.48,50
backtracking,3,2,27.0,0.0604961999924853,0.0706544999848119,0.06327079599956047,50,27.0,245.0,59.8,50,0.0,218.0,32.8,50
backtracking,3,2,28.0,0.0588715000194497,0.0763098999741487,0.06325739199761297,50,28.0,157.0,51.72,50,0.0,129.0,23.72,50
backtracking,3,2,29.0,0.0589755999972112,0.0726348999887704,0.06317439999897029,50,29.0,249.0,68.22,50,0.0,220.0,39.22,50
backtracking,3,2,30.0,0.0592855000286363,0.0892087999964132,0.0649548859975766,50,30.0,287.0,93.28,50,0.0,257.0,63.28,50
backtracking,3,2,31.0,0.0579248999711126,0.0865355000132694,0.06544156800489867,50,31.0,509.0,137.76,50,0.0,478.0,106.76,50
backtracking,3,2,32.0,0.0605806999956257,0.0784899999853223,0.06505882600555192,50,32.0,641.0,136.32,50,0.0,609.0,104.32,50
backtracking,3,2,33.0,0.0585181000060401,0.0885444000014103,0.06845254199346523,50,33.0,966.0,244.04,50,0.0,933.0,211.04,50
backtracking,3,2,34.0,0.0599444000399671,0.1280140000162646,0.07168362400494512,50,34.0,2145.0,311.84,50,0.0,2111.0,277.84,50
backtracking,3,2,35.0,0.0614243000163696,0.1028348000254482,0.06987294199760066,50,35.0,1359.0,245.2,50,0.0,1324.0,210.2,50
backtracking,3,2,36.0,0.0621134000248275,0.1832447999622672,0.0837314019957557,50,65.0,3944.0,745.24,50,29.0,3908.0,709.24,50
backtracking,3,2,37.0,0.0604331999784335,0.1803922999533824,0.08232118200277906,50,47.0,4148.0,737.78,50,10.0,4111.0,700.78,50
backtracking,3,2,38.0,0.0604284000000916,0.3072157999849878,0.09415743999765251,50,54.0,8361.0,1160.12,50,16.0,8323.0,1122.12,50
backtracking,3,2,39.0,0.0594156999723054,0.4162666999618522,0.12587045200052668,50,49.0,12186.0,2212.54,50,10.0,12147.0,2173.54,50
backtracking,3,2,40.0,0.0703024999820627,1.0243706000037491,0.19329999599838626,50,323.0,30796.0,4303.06,50,283.0,30756.0,4263.06,50
backtracking,3,2,41.0,0.0635159999947063,1.6303835000144316,0.31013160999631506,50,161.0,52536.0,8139.82,50,120.0,52495.0,8098.82,50
backtracking,3,2,42.0,0.0661008000024594,2.753631299943663,0.47190606599673623,50,83.0,88336.0,13414.7,50,41.0,88294.0,13372.7,50
backtracking,3,2,43.0,0.0709147999878041,23.629522899980657,1.421222617996391,50,342.0,809988.0,45374.78,50,299.0,809945.0,45331.78,50
