,,,,Execution Time,Execution Time,Execution Time,Execution Time,Guesses,Guesses,Guesses,Guesses,Backtracks,Backtracks,Backtracks,Backtracks
backtracking,3,2,44.0,0.0680568999960087,10.54154100001324,1.7250152619997972,50,297.0,353537.0,55404.9,50,253.0,353493.0,55360.9,50
backtracking,3,2,45.0,0.2441047999891452,15.32863309996901,2.9000895380007568,50,5643.0,511028.0,89974.72,50,5598.0,510983.0,89929.72,50
backtracking,4,1,24.0,0.0118905000272207,0.0218721000128425,0.013400239999173162,50,24.0,41.0,26.18,50,0.0,17.0,2.18,50
backtracking,4,1,25.0,0.0119676999747753,0.0201781999785453,0.013907674000365612,50,25.0,57.0,30.54,50,0.0,32.0,5.54,50
backtracking,4,1,26.0,0.0119881000136956,0.026676999987103,0.01792665400076653,50,26.0,48.0,29.8,50,0.0,22.0,3.8,50
backtracking,4,1,27.0,0.0138423999887891,0.0271576999803073,0.019696089994395104,50,27.0,80.0,32.74,50,0.0,53.0,5.74,50
backtracking,4,1,28.0,0.0130164999864064,0.0258938000188209,0.01748450999963093,50,28.0,103.0,36.18,50,0.0,75.0,8.18,50
backtracking,4,1,29.0,0.0126028999802656,0.0211922000162303,0.01501223399653095,50,29.0,80.0,37.28,50,0.0,51.0,8.28,50
backtracking,4,1,30.0,0.012327299977187,0.0219084999989718,0.013673473993549082,50,30.0,431.0,51.58,50,0.0,401.0,21.58,50
backtracking,4,1,31.0,0.0121930000022985,0.0184419000288471,0.013165936000877943,50,31.0,100.0,44.82,50,0.0,69.0,13.82,50
backtracking,4,1,32.0,0.0122229999979026,0.0170160999987274,0.013300030003301757,50,32.0,105.0,46.76,50,0.0,73.0,14.76,50
backtracking,4,1,33.0,0.0121008999994956,0.0172706000157631,0.013310403998475478,50,33.0,181.0,51.14,50,0.0,148.0,18.14,50
backtracking,4,1,34.0,0.0121306999935768,0.0149652999825775,0.013050486000720367,50,34.0,106.0,50.44,50,0.0,72.0,16.44,50
backtracking,4,1,35.0,0.0119917999836616,0.0196586999809369,0.013501854002242863,50,35.0,153.0,56.24,50,0.0,118.0,21.24,50
backtracking,4,1,36.0,0.0123031000257469,0.0201852999744005,0.013534300001338082,50,37.0,221.0,75.34,50,1.0,185.0,39.34,50
backtracking,4,1,37.0,0.0122104000183753,0.0188868999830447,0.013915642000501936,50,37.0,339.0,83.22,50,0.0,302.0,46.22,50
backtracking,4,1,38.0,0.0124632999650202,0.0190880000009201,0.01430070199421603,50,38.0,414.0,98.34,50,0.0,376.0,60.34,50
backtracking,4,1,39.0,0.0123098000185564,0.0236677999491803,0.01479112400207664,50,40.0,662.0,106.14,50,1.0,623.0,67.14,50
backtracking,4,1,40.0,0.0123598999925889,0.0232492000213824,0.015268792008282574,50,42.0,719.0,162.98,50,2.0,679.0,122.98,50
backtracking,4,1,41.0,0.0126508999965153,0.0304222999839112,0.01532102800440039,50,46.0,1192.0,162.86,50,5.0,1151.0,121.86,50
backtracking,4,1,42.0,0.0128337999922223,0.0424742000177502,0.017082445997511932,50,46.0,1358.0,228.3,50,4.0,1316.0,186.3,50
backtracking,4,1,43.0,0.0129458999726921,0.0473647000035271,0.017254119999706705,50,48.0,1943.0,276.32,50,5.0,1900.0,233.32,50
backtracking,4,1,44.0,0.0130574000068008,0.0753084000316448,0.02347019599750633,50,51.0,3614.0,613.48,50,7.0,3570.0,569.48,50
backtracking,4,1,45.0,0.0128320999792777,0.1187455999897792,0.02307285199407483,50,51.0,7196.0,599.82,50,6.0,7151.0,554.82,50
backtracking,4,2,24.0,0.0118871000013314,0.0179289000225253,0.013028174001956312,50,24.0,50.0,27.28,50,0.0,26.0,3.28,50
backtracking,4,2,25.0,0.0121029000147245,0.0194461999926716,0.01385875600390132,50,25.0,79.0,29.44,50,0.0,54.0,4.44,50
backtracking,4,2,26.0,0.0118340000044554,0.0190399999846704,0.013321761992992785,50,26.0,41.0,28.58,50,0.0,15.0,2.58,50
backtracking,4,2,27.0,0.0121172000071965,0.0194686999893747,0.013361194005701647,50,27.0,65.0,33.1,50,0.0,38.0,6.1,50
backtracking,4,2,28.0,0.011988999962341,0.0180113000096753,0.013259560000151353,50,28.0,124.0,36.4,50,0.0,96.0,8.4,50
backtracking,4,2,29.0,0.0122295000473968,0.0195351000293158,0.013475030001718513,50,29.0,91.0,38.64,50,0.0,62.0,9.64,50
backtracking,4,2,30.0,0.0122911999933421,0.0226080000284127,0.013441125999670425,50,30.0,376.0,51.42,50,0.0,346.0,21.42,50
backtracking,4,2,31.0,0.0120778999989852,0.0191864999942481,0.013466852004639769,50,31.0,98.0,45.42,50,0.0,67.0,14.42,50
backtracking,4,2,32.0,0.01210190000711,0.0181202000239864,0.013231930002802943,50,32.0,105.0,44.26,50,0.0,73.0,12.26,50
backtracking,4,2,33.0,0.0123759999987669,0.0161774000152945,0.01339115199982184,50,33.0,109.0,46.28,50,0.0,76.0,13.28,50
backtracking,4,2,34.0,0.0122537999995984,0.0167764000361785,0.013501399999950042,50,34.0,155.0,57.6,50,0.0,121.0,23.6,50
backtracking,4,2,35.0,0.0122786999563686,0.0200089000281877,0.013977291997289238,50,35.0,156.0,59.56,50,0.0,121.0,24.56,50
backtracking,4,2,36.0,0.0124559999676421,0.0214238999760709,0.014122187995817471,50,36.0,455.0,80.18,50,0.0,419.0,44.18,50
backtracking,4,2,37.0,0.0124337999732233,0.0234805999789387,0.014602464000927245,50,37.0,408.0,80.88,50,0.0,371.0,43.88,50
backtracking,4,2,38.0,0.0127057000063359,0.0215819000150077,0.014887405995977997,50,42.0,303.0,94.06,50,4.0,265.0,56.06,50
backtracking,4,2,39.0,0.0130263000028207,0.0202317000366747,0.014910876004723784,50,39.0,274.0,82.9,50,0.0,235.0,43.9,50
backtracking,4,2,40.0,0.0131959000136703,0.0249689000193029,0.015722551996586797,50,43.0,540.0,126.38,50,3.0,500.0,86.38,50
backtracking,4,2,41.0,0.0127015000325627,0.0462143000331707,0.017181877999100786,50,43.0,1477.0,177.64,50,2.0,1436.0,136.64,50
backtracking,4,2,42.0,0.0142038000049069,0.0543354999972507,0.022570768005680256,50,46.0,1230.0,216.06,50,4.0,1188.0,174.06,50
backtracking,4,2,43.0,0.0133854000014253,0.0398220000206492,0.019592767999274608,50,43.0,1059.0,245.2,50,0.0,1016.0,202.2,50
backtracking,4,2,44.0,0.0130146000301465,0.1026757999788969,0.02411412999732416,50,54.0,3412.0,465.12,50,10.0,3368.0,421.12,50
backtracking,4,2,45.0,0.0135379999992437,0.3714577000355348,0.034381357997190165,50,46.0,14658.0,874.48,50,1.0,14613.0,829.48,50
backtracking,5,1,24.0,0.0122445000451989,0.0190218000207096,0.013519318001344755,50,24.0,41.0,25.86,50,0.0,17.0,1.86,50
backtracking,5,1,25.0,0.0121817999752238,0.0173749000532552,0.01314367999788369,50,25.0,50.0,30.36,50,0.0,25.0,5.36,50
backtracking,5,1,26.0,0.0120069000404328,0.0165515000117011,0.013244180000619922,50,26.0,53.0,30.46,50,0.0,27.0,4.46,50
backtracking,5,1,27.0,0.0118918999796733,0.0165331999887712,0.01303208000143054,50,27.0,64.0,31.94,50,0.0,37.0,4.94,50
backtracking,5,1,28.0,0.0119566000066697,0.0184039000305347,0.013298756004078278,50,28.0,103.0,36.34,50,0.0,75.0,8.34,50
backtracking,5,1,29.0,0.0117725000018253,0.0241232000407762,0.013739516002824486,50,29.0,68.0,36.5,50,0.0,39.0,7.5,50
backtracking,5,1,30.0,0.0121335000148974,0.0189825000124983,0.013430470000021108,50,30.0,111.0,42.44,50,0.0,81.0,12.44,50
backtracking,5,1,31.0,0.011874399962835,0.0182980999816209,0.013774155996506996,50,31.0,160.0,45.16,50,0.0,129.0,14.16,50
backtracking,5,1,32.0,0.0126657999935559,0.021091400005389,0.014506921998690765,50,32.0,124.0,46.0,50,0.0,92.0,14.0,50
backtracking,5,1,33.0,0.0124571000342257,0.018852400011383,0.01395567000494334,50,33.0,195.0,50.56,50,0.0,162.0,17.56,50
backtracking,5,1,34.0,0.0123625000123865,0.0208084000041708,0.013695193998282727,50,34.0,132.0,49.86,50,0.0,98.0,15.86,50
backtracking,5,1,35.0,0.012593499966897,0.0188154999632388,0.013731036001117851,50,35.0,150.0,58.26,50,0.0,115.0,23.26,50
backtracking,5,1,36.0,0.0126407000352628,0.0201596000115387,0.014225822004955216,50,37.0,216.0,77.74,50,1.0,180.0,41.74,50
backtracking,5,1,37.0,0.012500699958764,0.0247895999928005,0.014915366000495806,50,37.0,346.0,83.86,50,0.0,309.0,46.86,50
backtracking,5,1,38.0,0.0122391000040806,0.0261979000060819,0.014837330003501802,50,38.0,432.0,98.12,50,0.0,394.0,60.12,50
backtracking,5,1,39.0,0.0128699000342749,0.0271195999812334,0.015905236002290577,50,41.0,793.0,100.32,50,2.0,754.0,61.32,50
backtracking,5,1,40.0,0.013244499976281,0.0269834999926388,0.017373544001020445,50,43.0,742.0,170.2,50,3.0,702.0,130.2,50
backtracking,5,1,41.0,0.0127555999788455,0.0365640999516472,0.016848250001203227,50,45.0,1264.0,164.7,50,4.0,1223.0,123.7,50
backtracking,5,1,42.0,0.0130860999925062,0.0257773000048473,0.01697188400197771,50,46.0,654.0,205.64,50,4.0,612.0,163.64,50
backtracking,5,1,43.0,0.0131831999751739,0.045165299961809,0.019234086000360508,50,43.0,1547.0,251.88,50,0.0,1504.0,208.88,50
backtracking,5,1,44.0,0.013008699985221,0.0744900000281631,0.022400706004118504,50,49.0,2883.0,479.58,50,5.0,2839.0,435.58,50
backtracking,5,1,45.0,0.0126748999464325,0.1353939999826252,0.02383069999865252,50,53.0,7717.0,547.26,50,8.0,7672.0,502.26,50
backtracking,5,2,24.0,0.013138499984052,0.0236544000217691,0.015127910000737712,50,24.0,45.0,26.68,50,0.0,21.0,2.68,50
backtracking,5,2,25.0,0.0128279000055044,0.0253484999993816,0.015830307999858587,50,25.0,42.0,28.22,50,0.0,17.0,3.22,50
backtracking,5,2,26.0,0.0127515999483875,0.0187198999919928,0.014352763998322143,50,26.0,54.0,29.98,50,0.0,28.0,3.98,50
backtracking,5,2,27.0,0.0128534999676048,0.0198760000057518,0.014990168003132527,50,27.0,61.0,33.14,50,0.0,34.0,6.14,50
backtracking,5,2,28.0,0.0128441000124439,0.0280014000018127,0.015177081999136094,50,28.0,140.0,37.04,50,0.0,112.0,9.04,50
backtracking,5,2,29.0,0.0130179999978281,0.0224204999976791,0.014910974000813397,50,29.0,73.0,35.46,50,0.0,44.0,6.46,50
backtracking,5,2,30.0,0.0124188999761827,0.0220445999875664,0.014779061998706272,50,30.0,111.0,40.2,50,0.0,81.0,10.2,50
backtracking,5,2,31.0,0.0126779999700374,0.0176749000092968,0.014338070001685948,50,31.0,111.0,44.22,50,0.0,80.0,13.22,50
backtracking,5,2,32.0,0.012853099964559,0.0208046999759972,0.014470175997121217,50,32.0,133.0,49.78,50,0.0,101.0,17.78,50
backtracking,5,2,33.0,0.012985999986995,0.0241081000422127,0.014968977997777936,50,33.0,218.0,49.92,50,0.0,185.0,16.92,50
backtracking,5,2,34.0,0.0129779999842867,0.0235272000427357,0.015499992002733004,50,34.0,233.0,59.4,50,0.0,199.0,25.4,50
backtracking,5,2,35.0,0.0123525999952107,0.0181382000446319,0.0142324340017512,50,35.0,235.0,70.88,50,0.0,200.0,35.88,50
backtracking,5,2,36.0,0.0127877000486478,0.0325102999922819,0.014565113999415147,50,36.0,911.0,87.12,50,0.0,875.0,51.12,50
backtracking,5,2,37.0,0.0123839000007137,0.0195546000031754,0.014278167997254017,50,38.0,271.0,81.34,50,1.0,234.0,44.34,50
backtracking,5,2,38.0,0.0124882000382058,0.0210056999931111,0.01511383799370374,50,39.0,348.0,101.54,50,1.0,310.0,63.54,50
backtracking,5,2,39.0,0.0123731000348925,0.0491765000042505,0.015376640007598284,50,40.0,1519.0,122.2,50,1.0,1480.0,83.2,50
backtracking,5,2,40.0,0.0125743999960832,0.0260484999744221,0.016877043995773375,50,43.0,537.0,140.32,50,3.0,497.0,100.32,50
backtracking,5,2,41.0,0.0125526000047102,0.0296234000124968,0.016699042001273444,50,43.0,642.0,138.28,50,2.0,601.0,97.28,50
backtracking,5,2,42.0,0.0126672000042162,0.0309216000023298,0.016888571997405913,50,45.0,554.0,154.34,50,3.0,512.0,112.34,50
backtracking,5,2,43.0,0.0133552000042982,0.0605574999935925,0.02000020200037393,50,49.0,1962.0,260.22,50,6.0,1919.0,217.22,50
backtracking,5,2,44.0,0.0140253999852575,0.1104584999848157,0.024202623995952265,50,53.0,3872.0,432.98,50,9.0,3828.0,388.98,50
backtracking,5,2,45.0,0.0135957000311464,0.2806715999613516,0.03301633599447082,50,52.0,10210.0,725.04,50,7.0,10165.0,680.04,50
backtracking,6,1,24.0,0.0121300999890081,0.0160060000489465,0.013234024002449536,50,24.0,41.0,26.34,50,0.0,17.0,2.34,50
backtracking,6,1,25.0,0.0118891999591141,0.0163312000222504,0.01323542999685738,50,25.0,50.0,30.66,50,0.0,25.0,5.66,50
backtracking,6,1,26.0,0.0119841999839991,0.0183203999768011,0.013477237997576557,50,26.0,57.0,31.12,50,0.0,31.0,5.12,50
backtracking,6,1,27.0,0.0118393000448122,0.0158960999688133,0.0128015440003946,50,27.0,75.0,34.24,50,0.0,48.0,7.24,50
backtracking,6,1,28.0,0.0122001999989152,0.0149578999844379,0.01311514400644223,50,28.0,105.0,36.86,50,0.0,77.0,8.86,50
backtracking,6,1,29.0,0.0122697000042535,0.0193212999729439,0.013435381999006455,50,29.0,102.0,36.3,50,0.0,73.0,7.3,50
backtracking,6,1,30.0,0.012234499969054,0.0185426999814808,0.013470322001958216,50,30.0,126.0,44.92,50,0.0,96.0,14.92,50
backtracking,6,1,31.0,0.0123722000280395,0.0170101000112481,0.013758325997041496,50,31.0,209.0,48.08,50,0.0,178.0,17.08,50
backtracking,6,1,32.0,0.0125522000016644,0.0166546000400558,0.013572715999325698,50,32.0,138.0,46.18,50,0.0,106.0,14.18,50
backtracking,6,1,33.0,0.0125126999919302,0.0264995999750681,0.014243193991715053,50,33.0,197.0,52.78,50,0.0,164.0,19.78,50
backtracking,6,1,34.0,0.0126418999861925,0.0188048000563867,0.01411247000098224,50,34.0,155.0,55.2,50,0.0,121.0,21.2,50
backtracking,6,1,35.0,0.0122521999874152,0.0181632000021636,0.014160241995705244,50,35.0,174.0,60.26,50,0.0,139.0,25.26,50
backtracking,6,1,36.0,0.0121377999894321,0.0240274000097997,0.014120888002216767,50,36.0,343.0,87.28,50,0.0,307.0,51.28,50
backtracking,6,1,37.0,0.0125403000274673,0.0233356000389903,0.014627754004904958,50,39.0,353.0,98.24,50,2.0,316.0,61.24,50
backtracking,6,1,38.0,0.0124108999734744,0.0235547000193037,0.015110513995168688,50,42.0,376.0,104.2,50,4.0,338.0,66.2,50
backtracking,6,1,39.0,0.0122527999919839,0.0230844999896362,0.01419247600133527,50,39.0,635.0,98.94,50,0.0,596.0,59.94,50
backtracking,6,1,40.0,0.012311500031501,0.0232901000417769,0.01576256000786084,50,44.0,780.0,187.38,50,4.0,740.0,147.38,50
backtracking,6,1,41.0,0.0125841000117361,0.0331927000079304,0.01623698200797658,50,48.0,1396.0,208.02,50,7.0,1355.0,167.02,50
backtracking,6,1,42.0,0.0126340999850072,0.0348835000186227,0.017137359994230744,50,45.0,1216.0,245.8,50,3.0,1174.0,203.8,50
backtracking,6,1,43.0,0.0128517000121064,0.048982199979946,0.019089549997588568,50,47.0,1827.0,328.42,50,4.0,1784.0,285.42,50
backtracking,6,1,44.0,0.0131642000051215,0.1108949999907054,0.02384607600164595,50,47.0,5034.0,638.08,50,3.0,4990.0,594.08,50
backtracking,6,1,45.0,0.0132769999909214,0.1357088999939151,0.02569368400028902,50,51.0,8298.0,752.58,50,6.0,8253.0,707.58,50
backtracking,6,2,24.0,0.0125384000129997,0.0150734000490047,0.013377999999793208,50,24.0,47.0,26.22,50,0.0,23.0,2.22,50
backtracking,6,2,25.0,0.0123799999710172,0.0194933000020682,0.01374028399703088,50,25.0,52.0,29.06,50,0.0,27.0,4.06,50
backtracking,6,2,26.0,0.0124423000379465,0.0192641000030562,0.013879471998661711,50,26.0,51.0,29.74,50,0.0,25.0,3.74,50
backtracking,6,2,27.0,0.0121201999718323,0.0178634999901987,0.014014197995420495,50,27.0,67.0,33.82,50,0.0,40.0,6.82,50
backtracking,6,2,28.0,0.0121431999723427,0.017578599974513,0.013403213997371448,50,28.0,124.0,33.9,50,0.0,96.0,5.9,50
backtracking,6,2,29.0,0.0121206000330857,0.0155815000180155,0.01323044799501072,50,29.0,81.0,36.68,50,0.0,52.0,7.68,50
backtracking,6,2,30.0,0.0122764000552706,0.0157641000114381,0.013444135999306992,50,30.0,105.0,41.0,50,0.0,75.0,11.0,50
backtracking,6,2,31.0,0.0126026999787427,0.0204142000293359,0.013882563997758515,50,31.0,224.0,47.28,50,0.0,193.0,16.28,50
backtracking,6,2,32.0,0.0124584999866783,0.0210150000057183,0.014206313994945919,50,32.0,122.0,49.62,50,0.0,90.0,17.62,50
backtracking,6,2,33.0,0.0124380000052042,0.0176571999909356,0.01399325400241646,50,33.0,170.0,50.18,50,0.0,137.0,17.18,50
backtracking,6,2,34.0,0.0124211000511422,0.0203062999644316,0.014513948000967457,50,34.0,199.0,67.02,50,0.0,165.0,33.02,50
backtracking,6,2,35.0,0.0123425000347197,0.0195167000056244,0.01434424599981862,50,35.0,197.0,65.58,50,0.0,162.0,30.58,50
backtracking,6,2,36.0,0.0127163000288419,0.0366677000420168,0.015845720004290294,50,36.0,1053.0,111.3,50,0.0,1017.0,75.3,50
backtracking,6,2,37.0,0.0127571999910287,0.0248845999594777,0.015330185997299803,50,38.0,495.0,100.7,50,1.0,458.0,63.7,50
backtracking,6,2,38.0,0.0127496999921277,0.0228092999896034,0.014900763999903534,50,41.0,270.0,92.66,50,3.0,232.0,54.66,50
backtracking,6,2,39.0,0.0125864000292494,0.0352912999805994,0.015638066006358663,50,39.0,934.0,114.42,50,0.0,895.0,75.42,50
backtracking,6,2,40.0,0.012604099989403,0.0612402000115253,0.017738141999579914,50,42.0,2099.0,208.38,50,2.0,2059.0,168.38,50
backtracking,6,2,41.0,0.012996400007978,0.1021109000430442,0.02098181800101879,50,51.0,3081.0,295.8,50,10.0,3040.0,254.8,50
backtracking,6,2,42.0,0.0130826000240631,0.0415351000265218,0.018086136000929353,50,47.0,1271.0,225.98,50,5.0,1229.0,183.98,50
backtracking,6,2,43.0,0.0131975999684073,0.2379251000238582,0.025248231998411898,50,49.0,8412.0,487.02,50,6.0,8369.0,444.02,50
backtracking,6,2,44.0,0.0131505000172182,0.2034661000361666,0.026519979999866296,50,48.0,8224.0,568.04,50,4.0,8180.0,524.04,50
